Name,Age,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB
Taylor Ward,28,LAA,AL,135,564,495,73,139,22,2,23,65,5,3,60,120,0.281,0.36,0.473,0.833,133,234,5,4,0,5,0
Drew Waters,23,KCR,AL,32,109,96,14,23,6,1,5,18,0,0,12,40,0.24,0.324,0.479,0.803,124,46,1,0,0,0,0
Luke Weaver,28,ARI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.B. Wendelken,29,ARI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joey Wendle,32,MIA,NL,101,371,347,27,90,24,1,3,32,12,3,15,50,0.259,0.297,0.36,0.658,87,125,7,5,1,3,0
Eli White,28,TEX,AL,47,117,105,16,21,2,0,3,10,12,1,11,41,0.2,0.274,0.305,0.578,66,32,0,0,0,1,0
Aaron Whitefield,25,LAA,AL,5,11,11,0,0,0,0,0,0,0,0,0,5,0,0,0,0,-100,0,0,0,0,0,0
Luke Williams,25,MIA,NL,79,136,127,21,30,5,1,1,6,11,4,9,44,0.236,0.287,0.315,0.602,72,40,1,0,0,0,1
Trevor Williams,30,NYM,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marcus Wilson,25,SEA,AL,3,6,5,1,1,0,0,0,0,0,0,1,4,0.2,0.333,0.2,0.533,61,1,0,0,0,0,0
Jesse Winker,28,SEA,AL,136,547,456,51,100,15,0,14,53,0,0,84,103,0.219,0.344,0.344,0.688,102,157,8,4,0,3,1
Patrick Wisdom,30,CHC,NL,134,534,469,67,97,28,0,25,66,8,4,53,183,0.207,0.298,0.426,0.725,102,200,8,9,1,2,1
Bobby Witt,22,KCR,AL,150,632,591,82,150,31,6,20,80,30,7,30,135,0.254,0.294,0.428,0.722,102,253,12,6,0,5,2
Tony Wolters,30,LAD,NL,2,4,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-100,0,0,0,0,0,0
Connor Wong,26,BOS,AL,27,56,48,8,9,3,0,1,7,0,0,5,16,0.188,0.273,0.313,0.585,63,15,0,1,1,1,0
Kolten Wong,31,MIL,NL,134,497,430,65,108,24,4,15,47,17,6,46,88,0.251,0.339,0.43,0.77,118,185,5,14,2,5,2
Austin Wynns,31,SFG,NL,65,177,162,14,42,7,0,3,21,0,0,10,38,0.259,0.313,0.358,0.671,90,58,9,3,1,1,0
Mike Yastrzemski,31,SFG,NL,148,558,485,73,104,31,2,17,57,5,1,61,141,0.214,0.305,0.392,0.697,97,190,3,5,1,6,0
Christian Yelich,30,MIL,NL,154,671,575,99,145,25,4,14,57,19,3,88,162,0.252,0.355,0.383,0.738,111,220,9,5,1,2,5
Juan Yepez,24,STL,NL,76,274,253,27,64,13,0,12,30,0,0,16,61,0.253,0.296,0.447,0.742,110,113,6,1,0,4,0
Jared Young,26,CHC,NL,6,22,19,2,5,2,0,0,0,1,0,3,7,0.263,0.364,0.368,0.732,108,7,0,0,0,0,0
Seby Zavala,28,CHW,AL,61,205,178,22,48,14,0,2,21,0,0,19,64,0.27,0.347,0.382,0.729,106,68,1,3,3,2,0
Bradley Zimmer,29,TOR,AL,109,117,105,18,13,5,0,2,5,3,2,5,45,0.124,0.207,0.229,0.435,26,24,0,6,1,0,0
Mike Zunino,31,TBR,AL,36,123,115,7,17,3,0,5,16,0,0,6,46,0.148,0.195,0.304,0.499,45,35,2,1,0,1,0
